id,prediction
0,1
3,1
10,1
14,1
19,1
23,1
29,1
33,1
36,1
39,1
47,1
50,1
76,0
80,1
88,1
92,0
93,1
95,1
96,1
103,1
106,1
107,1
108,1
119,0
131,1
144,1
169,1
222,1
239,1
245,0
248,0
251,1
265,0
267,0
274,1
286,1
292,1
304,1
315,1
316,1
318,0
321,1
330,1
333,1
335,1
346,0
349,1
353,1
360,1
367,0
381,1
388,1
416,1
439,1
447,1
457,1
474,1
483,1
487,1
500,1
518,1
543,1
563,1
567,1
577,1
582,0
586,1
590,0
592,1
603,1
620,1
623,1
624,1
637,1
647,1
668,1
673,0
683,0
700,1
713,1
733,1
743,1
761,1
764,0
765,1
782,1
789,1
794,1
795,0
856,1
906,1
908,1
921,1
932,1
952,1
958,1
960,1
965,0
970,1
971,1
1018,0
1020,1
1034,0
1046,0
1056,0
1068,0
1071,1
1076,1
1084,1
1087,1
1103,1
1112,1
1123,1
1142,0
1145,0
1147,1
1149,0
1155,0
1175,1
1180,1
1183,1
1188,1
1217,1
1220,0
1224,1
1245,0
1247,1
1261,1
1277,0
1295,1
1297,1
1313,1
1315,1
1328,1
1330,0
1355,1
1372,1
1373,1
1383,1
1393,1
1400,1
1413,1
1418,1
1432,0
1453,1
1470,1
1472,1
1479,1
1483,1
1488,1
1512,1
1513,1
1516,0
1527,1
1543,1
1544,1
1550,1
1562,1
1568,1
1569,1
1576,1
1578,1
1595,1
1599,1
1606,1
1608,1
1616,1
1626,0
1631,1
1642,0
1650,1
1662,1
1665,0
1671,1
1683,1
1684,1
1718,0
1731,1
1732,1
1740,0
1741,1
1745,1
1746,1
1760,1
1765,1
1775,1
1783,1
1785,1
1791,1
1793,1
1803,1
1805,1
1851,1
1862,1
1877,0
1880,1
1897,1
1918,1
1919,1
1922,1
1941,0
1954,1
1962,1
1963,1
1981,1
1982,1
2002,1
2004,1
2025,1
2036,1
2055,0
2067,1
2098,1
2109,1
2110,1
2122,1
2128,1
2133,1
2138,1
2145,1
2149,1
2157,1
2165,0
2167,1
2168,1
2175,1
2183,1
2191,1
2199,1
2210,1
2213,1
2215,1
2228,0
2231,0
2232,1
2233,1
2249,1
2251,1
2252,0
2260,1
2270,1
2272,1
2287,1
2288,1
2291,1
2310,1
2328,1
2337,1
2348,1
2373,0
2388,1
2389,1
2412,1
2423,1
2441,1
2446,1
2447,1
2456,1
2473,1
2485,1
2492,0
2498,1
2510,1
2513,1
2515,0
2517,1
2519,1
2523,1
2533,1
2534,0
2540,1
2543,1
2554,0
2586,1
2602,1
2603,1
2609,1
2611,1
2615,1
2619,1
2620,1
2678,1
2682,1
2683,1
2684,1
2688,0
2715,1
2718,1
2724,1
2737,1
2742,1
2748,1
2753,0
2755,1
2758,0
2759,1
2766,1
2771,1
2818,1
2826,1
2848,0
2862,1
2870,1
2884,1
2894,1
2903,0
2908,1
2930,1
2932,1
2935,0
2945,1
2954,1
2963,1
2973,1
2991,1
2997,1
3001,1
3002,1
3014,1
3026,1
3027,1
3031,1
3038,1
3044,1
3047,1
3050,1
3057,1
3060,0
3064,0
3070,1
3082,1
3094,0
3095,0
3100,0
3105,1
3118,0
3122,0
3123,1
3125,1
3131,1
3185,0
3187,1
3194,1
3205,1
3208,1
3209,1
3231,1
3282,1
3284,1
3298,1
3312,1
3332,1
3337,1
3355,0
3370,1
3381,1
3387,0
3392,1
3396,0
3401,1
3422,1
3424,1
3438,1
3445,1
3458,1
3460,0
3487,1
3497,1
3509,1
3519,1
3520,1
3522,1
3529,1
3543,1
3555,1
3574,1
3577,1
3582,1
3592,1
3608,0
3616,1
3617,1
3620,1
3625,1
3649,1
3692,1
3723,1
3746,1
3768,1
3772,1
3776,0
3781,1
3787,1
3794,1
3798,1
3815,1
3838,1
3846,1
3955,1
3963,1
3979,1
4001,1
4002,1
4003,1
4022,1
4031,1
4041,1
4043,1
4050,1
4052,1
4054,0
4057,1
4074,1
4075,1
4084,1
4099,0
4100,0
4104,1
4111,1
4113,1
4141,1
4147,1
4201,1
4202,1
4226,1
4233,1
4237,1
4245,1
4246,1
4248,1
4265,0
4267,0
4275,0
4284,1
4301,1
4304,1
4309,1
4315,1
4326,1
4343,1
4355,1
4371,0
4385,1
4393,1
4394,1
4397,1
4417,1
4418,1
4453,1
4459,1
4503,0
4504,1
4511,1
4518,1
4528,1
4537,1
4539,1
4541,1
4553,1
4554,1
4556,0
4567,1
4574,1
4575,0
4587,1
4588,1
4613,1
4625,0
4639,0
4640,1
4641,1
4649,1
4684,1
4686,1
4701,1
4707,1
4738,1
4740,1
4745,1
4747,0
4756,1
4766,0
4767,1
4772,1
4773,1
4782,1
4791,0
4797,1
4800,1
4803,1
4812,1
4819,1
4825,1
4827,1
4829,1
4842,1
4851,1
4864,1
4868,1
4872,1
4877,1
4898,1
4919,1
4921,1
4922,1
4923,1
4932,1
4936,1
4965,1
4977,1
4981,0
4982,0
4984,0
4999,1
5006,1
5007,1
5009,1
5020,1
5032,1
5035,1
5048,1
5107,1
5130,0
5143,1
5155,1
5159,1
5168,1
5180,1
5193,0
5196,0
5205,1
5210,1
5211,1
5216,1
5224,1
5247,1
5255,1
5262,1
5270,1
5272,1
5273,1
5314,1
5316,1
5321,1
5337,1
5339,1
5344,1
5350,1
5354,1
5358,1
5365,0
5375,1
5378,0
5395,1
5398,0
5417,1
5431,0
5459,1
5460,1
5461,1
5465,1
5500,1
5504,0
5505,1
5528,1
5547,1
5549,0
5550,0
5593,1
5599,1
5605,0
5628,1
5640,0
5650,1
5660,1
5665,1
5682,0
5707,0
5728,1
5733,0
5743,1
5747,1
5749,0
5770,1
5781,1
5785,1
5795,1
5798,1
5799,0
5813,1
5819,1
5840,1
5857,1
5861,1
5865,1
5874,0
5933,1
5958,1
5968,1
5973,1
5987,1
5996,1
6009,1
6010,1
6055,0
6060,1
6064,1
6066,0
6070,0
6071,0
6077,1
6079,1
6086,0
6094,0
6101,1
6108,1
6113,0
6117,0
6118,0
6127,1
6130,0
6176,1
6178,1
6187,0
6192,1
6211,1
6224,1
6227,1
6237,1
6247,1
6250,1
6252,1
6255,1
6282,1
6319,1
6328,1
6343,1
6358,1
6383,1
6386,0
6437,1
6448,1
6461,0
6468,1
6483,1
6487,1
6492,1
6499,1
6521,0
6554,1
6556,1
6560,1
6562,0
6569,0
6576,1
6578,1
6611,0
6613,1
6630,0
6631,0
6632,1
6647,1
6650,0
6657,0
6664,0
6666,1
6708,1
6714,0
6715,1
6717,1
6723,0
6726,1
6730,1
6734,1
6743,1
6754,1
6779,1
6781,1
6792,1
6798,1
6800,1
6818,1
6822,1
6823,1
6848,1
6854,0
6856,1
6857,1
6866,1
6880,1
6885,1
6911,0
6926,1
6927,1
6929,1
6952,1
6959,1
6975,0
7007,0
7016,0
7032,0
7038,1
7050,1
7061,0
7070,1
7071,1
7078,0
7093,0
7094,1
7095,1
7097,1
7129,1
7132,1
7135,1
7148,0
7155,1
7159,1
7162,0
7166,1
7170,0
7181,1
7185,1
7189,1
7194,1
7210,1
7222,1
7223,1
7225,1
7235,1
7267,1
7289,0
7295,1
7296,1
7336,1
7354,1
7375,1
7376,1
7380,0
7398,1
7410,1
7412,0
7441,0
7442,0
7448,1
7452,1
7470,1
7477,1
7481,1
7498,1
7502,1
7530,1
7537,1
7538,1
7542,1
7553,1
7573,1
7599,1
7608,1
7609,1
7610,0
7618,0
7619,1
7625,1
7654,1
7660,1
7661,1
7662,1
7676,1
7677,1
7685,1
7701,1
7703,1
7711,1
7718,0
7726,1
7746,1
7747,1
7751,1
7756,1
7763,0
7786,1
7820,1
7824,1
7828,1
7829,1
7834,1
7835,1
7838,1
7845,1
7857,1
7871,1
7908,1
7910,0
7918,1
7922,0
7923,1
7942,1
7954,1
7958,1
7962,1
7995,1
8012,1
8028,1
8051,1
8057,0
8072,1
8081,1
8089,0
8092,1
8094,1
8099,1
8101,1
8111,1
8112,1
8131,1
8144,1
8170,1
8184,1
8196,0
8203,1
8214,1
8218,1
8221,1
8223,1
8231,1
8233,1
8239,1
8253,1
8255,1
8263,0
8268,1
8280,1
8290,1
8293,1
8310,0
8342,1
8358,1
8370,1
8375,1
8395,1
8396,1
8402,1
8404,1
8412,1
8419,1
8451,1
8452,1
8453,1
8454,1
8458,1
8468,1
8469,1
8482,1
8484,1
8500,1
8503,0
8505,1
8508,1
8509,1
8514,1
8522,0
8535,1
8593,1
8605,1
8626,0
8636,1
8638,0
8651,1
8672,0
8681,1
8689,0
8709,1
8719,1
8727,1
8732,1
8741,1
8760,0
8774,0
8777,1
8819,1
8824,1
8841,1
8850,1
8856,1
8861,1
8882,0
8885,1
8887,1
8888,1
8906,1
8910,1
8911,1
8912,1
8918,1
8931,1
8944,1
8950,1
8951,1
8962,1
8980,1
8981,1
8986,1
9010,1
9014,1
9018,1
9023,1
9028,1
9042,0
9054,1
9058,1
9081,1
9083,1
9088,1
9090,1
9104,1
9118,0
9132,1
9134,0
9139,1
9164,0
9203,1
9223,1
9229,1
9230,1
9247,1
9271,1
9279,1
9284,1
9290,1
9299,1
9338,1
9346,1
9348,1
9359,1
9362,0
